City,Neighborhood,Property_Type,Price,Latitude,Longitude,Lifestyle_Score,Climate_Risk_Score,Bedrooms,Bathrooms,Area_sqft,Age_of_Property,Proximity_to_Schools,Proximity_to_Shopping,Expected_Rent_Yield
Chennai,Uptown,Penthouse,39402897,12.9257454001839,80.2351736943168,0.65,0.79,2,2,2893,5,1.0,0.57,0.08
Delhi,Seaside,Studio,21822668,28.623436262982207,77.12456090522645,0.96,0.48,2,2,2119,1,0.95,0.64,0.06
Chennai,Old Town,Apartment,17718850,13.08547042900131,80.24266610535189,0.5,0.64,1,1,2180,11,0.73,0.67,0.03
Delhi,Uptown,Penthouse,36143263,28.677933017525618,77.18406077404204,0.53,0.57,4,2,3118,3,0.69,0.45,0.07
Delhi,Greenfield,Studio,6066568,28.658325554420763,77.22725847904313,0.56,0.42,1,2,567,6,0.75,0.82,0.08
Delhi,Uptown,Villa,19713209,28.632517825067605,77.13412757757324,0.53,0.47,4,2,2484,2,0.83,0.93,0.05
Bangalore,Old Town,Apartment,3620577,13.021376445277037,77.6490274200175,0.44,0.48,1,2,478,1,0.53,0.78,0.03
Bangalore,Riverside,Penthouse,26126917,13.022545190467003,77.66513330677449,0.57,0.36,2,2,2109,12,0.75,0.58,0.08
Bangalore,Old Town,Villa,6506633,12.972874951293777,77.61659740491604,0.57,0.42,2,2,957,2,0.54,0.51,0.04
Delhi,Downtown,Villa,6625879,28.619027985461287,77.24637594742305,0.74,0.59,1,2,574,4,0.56,0.43,0.08
Chennai,Riverside,Villa,19978838,13.008905983148452,80.29527878611972,0.71,0.76,2,2,1963,8,0.63,0.69,0.03
Hyderabad,Seaside,Studio,5694137,17.307240730967926,78.53646709003146,0.64,0.58,2,2,824,9,0.69,0.59,0.07
Mumbai,Tech Park,Villa,37649972,18.982961384618044,72.86056100921373,0.64,0.75,2,2,3439,7,0.93,0.7,0.05
Chennai,Seaside,Studio,31413652,12.996286755391498,80.26133557078832,0.7,0.61,3,2,1724,4,0.67,0.92,0.05
Bangalore,Tech Park,Apartment,9001416,13.043557487789403,77.68604122596548,0.89,0.52,4,1,816,2,0.69,0.96,0.04
Delhi,Seaside,Apartment,62477777,28.672459751790992,77.19216958571587,0.69,0.49,3,2,3167,2,0.5,0.45,0.1
Hyderabad,Greenfield,Villa,20162322,17.329434545215662,78.59737448922593,0.58,0.53,2,1,3059,14,0.61,0.58,0.04
Delhi,Riverside,Studio,6363516,28.660611147220674,77.1426761608227,0.53,0.66,4,2,649,13,0.97,0.96,0.07
Hyderabad,Seaside,Villa,27427834,17.419416825938896,78.59122536450649,0.64,0.39,4,2,2615,13,0.57,0.57,0.11
Hyderabad,Seaside,Studio,6624060,17.395304960073762,78.56127517802533,0.68,0.36,3,1,415,6,0.77,0.78,0.05
Delhi,Old Town,Villa,29762434,28.672854034723294,77.17889605530785,0.61,0.55,4,1,2203,1,0.5,0.55,0.06
Mumbai,Riverside,Villa,27023181,19.016299977853258,72.8497939748428,0.54,1.0,3,2,2530,1,0.54,0.83,0.06
Bangalore,Seaside,Apartment,5818935,12.970242095515246,77.51197969961846,0.61,0.36,1,1,674,6,0.59,0.86,0.08
Chennai,Downtown,Villa,10169076,13.05581571731819,80.28476871276378,0.55,0.63,2,1,823,4,0.61,0.86,0.04
Delhi,Seaside,Studio,12307684,28.652230780826255,77.17471021092014,0.87,0.57,3,2,705,7,0.74,0.65,0.1
Delhi,Uptown,Villa,9574260,28.67775650907144,77.2295390885755,0.61,0.64,1,1,814,8,0.51,0.41,0.06
Chennai,Seaside,Apartment,11159612,12.955258880108373,80.22755553136086,0.87,0.7,1,1,1272,14,0.72,0.43,0.09
Delhi,Seaside,Studio,39828809,28.66164210874823,77.25996419704997,0.97,0.64,1,1,2856,7,0.96,0.44,0.08
Bangalore,Riverside,Studio,24612001,12.972567045609525,77.67453891618256,0.65,0.37,3,2,2228,2,1.0,0.42,0.08
Chennai,Seaside,Studio,29392748,12.926409496479875,80.25240394657742,0.73,0.73,1,2,2443,5,0.75,0.9,0.11
Hyderabad,Greenfield,Studio,22626405,17.410381472607504,78.410563026812,0.43,0.45,4,2,3354,14,0.81,0.52,0.07
Hyderabad,Downtown,Apartment,17496735,17.336735399476975,78.40844696292866,0.59,0.38,1,2,3266,9,0.89,0.64,0.07
Hyderabad,Greenfield,Studio,23249231,17.382700086183636,78.57355255373365,0.52,0.41,3,1,2010,12,0.62,0.96,0.07
Chennai,Old Town,Villa,31233262,13.079778132503765,80.22895846407846,0.6,0.76,3,2,2659,11,0.65,0.67,0.06
Delhi,Old Town,Penthouse,36879618,28.648054694267685,77.13273162988257,0.49,0.42,4,2,2820,2,0.5,0.41,0.04
Hyderabad,Greenfield,Studio,3244499,17.327559165722427,78.41437307804065,0.45,0.53,4,2,483,6,0.7,0.97,0.04
Mumbai,Tech Park,Studio,12443911,19.183104156339766,72.84246800329308,0.91,0.98,4,2,1000,14,0.68,0.82,0.07
Bangalore,Uptown,Villa,36037507,12.937813235248095,77.63727815454205,0.62,0.52,2,1,3404,9,0.67,0.72,0.09
Bangalore,Tech Park,Apartment,11814074,12.995922978339731,77.64505563724457,0.66,0.44,3,1,910,5,0.68,0.8,0.08
Chennai,Seaside,Studio,38149439,12.951381643278767,80.28130275559771,0.62,0.66,4,2,1784,7,0.65,0.77,0.05
Hyderabad,Old Town,Villa,18074488,17.446955242900472,78.55644610471535,0.39,0.43,3,2,2382,1,0.66,0.53,0.03
Hyderabad,Old Town,Penthouse,22436990,17.46444824302827,78.49508746508434,0.63,0.45,3,1,2219,6,0.9,0.91,0.05
Bangalore,Old Town,Apartment,20014261,12.920846931325345,77.57994696909375,0.51,0.34,2,1,3272,5,0.57,0.73,0.05
Delhi,Downtown,Penthouse,41245043,28.654045159621457,77.10837790194287,0.74,0.43,4,2,3090,10,0.92,0.63,0.04
Bangalore,Downtown,Penthouse,18627955,12.94673967384546,77.65377619982921,0.83,0.33,2,2,1972,5,0.67,0.58,0.09
Hyderabad,Uptown,Apartment,16102772,17.338479670895666,78.43686435237095,0.63,0.57,2,1,1480,3,0.82,0.96,0.06
Hyderabad,Seaside,Studio,23164538,17.486739976165122,78.4239624607061,0.95,0.52,1,2,1393,3,0.98,0.71,0.05
Mumbai,Greenfield,Studio,12356432,19.021462219806477,72.889577756739,0.66,0.83,2,2,1799,8,0.72,0.87,0.08
Mumbai,Uptown,Apartment,39584660,18.981380438865106,72.88768905261915,0.63,0.7,3,1,2565,6,0.92,0.43,0.08
Mumbai,Tech Park,Penthouse,6202685,19.183673744023558,72.88227180124768,0.86,0.96,2,2,659,3,0.69,0.52,0.08
Bangalore,Tech Park,Villa,4644344,12.9788379920717,77.52889056953875,0.57,0.43,1,1,734,3,0.72,0.61,0.08
Mumbai,Downtown,Studio,7126538,19.192209499645152,72.89608881296083,0.59,0.79,3,1,1199,8,0.8,0.7,0.06
Hyderabad,Riverside,Apartment,4300058,17.338435430929035,78.4559868786451,0.68,0.58,3,1,541,9,0.65,0.93,0.04
Bangalore,Old Town,Villa,3554216,13.010501587155947,77.67666102030641,0.48,0.57,1,2,712,7,0.51,0.84,0.06
Bangalore,Uptown,Studio,16665799,13.015180583552251,77.63305811179562,0.62,0.57,1,2,2498,8,0.59,0.45,0.08
Bangalore,Seaside,Apartment,20188371,12.963010088262527,77.67372133710838,0.93,0.42,4,2,2131,11,0.6,0.99,0.08
Delhi,Greenfield,Apartment,22769910,28.670047015192868,77.29546912795043,0.66,0.59,4,2,2648,2,0.89,0.85,0.06
Bangalore,Tech Park,Studio,14661666,12.974463619759494,77.52652932052581,0.67,0.47,1,1,2418,11,0.72,0.42,0.08
Bangalore,Tech Park,Villa,25845105,13.063211040680299,77.59947816446312,0.56,0.41,4,1,1938,11,0.86,0.72,0.04
Mumbai,Tech Park,Penthouse,16987626,19.18278962066015,72.8439663746259,0.78,0.84,4,1,1186,6,0.63,0.79,0.05
Delhi,Old Town,Penthouse,10607567,28.69602655797693,77.25117157064899,0.43,0.48,2,2,2409,14,0.52,0.71,0.05
Bangalore,Downtown,Villa,19341667,13.069817201930022,77.5561953375703,0.56,0.4,1,2,2412,13,0.87,0.64,0.08
Mumbai,Uptown,Studio,7533349,19.138751139152568,72.81325002460873,0.78,0.71,1,1,783,0,0.7,0.76,0.04
Delhi,Uptown,Studio,41185703,28.608609742923303,77.23608912493923,0.5,0.4,3,2,2881,12,0.83,0.85,0.03
Bangalore,Downtown,Villa,11824154,12.923781384403538,77.60602105244615,0.65,0.35,4,2,1830,7,0.67,0.66,0.04
Delhi,Riverside,Apartment,24956893,28.613997906189045,77.1908243989716,0.53,0.58,3,2,2363,8,0.62,0.91,0.04
Mumbai,Greenfield,Villa,9557135,18.989613388179233,72.8457112190752,0.55,0.84,1,2,1131,3,0.86,0.44,0.04
Bangalore,Downtown,Apartment,12883592,13.067853306582577,77.59246700897943,0.53,0.45,4,2,1033,14,0.5,0.96,0.09
Delhi,Seaside,Apartment,37690738,28.625057910774043,77.21580333598705,0.66,0.54,3,1,2774,9,0.67,0.96,0.1
Bangalore,Old Town,Penthouse,18905784,13.091650727306988,77.64566545720028,0.45,0.58,4,1,2469,0,0.74,0.94,0.06
Delhi,Greenfield,Studio,28604877,28.616084743895406,77.17639718030982,0.51,0.62,1,1,3471,2,0.82,0.64,0.04
Bangalore,Uptown,Apartment,15325837,12.999488480956854,77.5134610602037,0.48,0.48,3,1,1904,8,0.55,0.6,0.07
Bangalore,Uptown,Studio,6938949,13.019914505220434,77.56655383638501,0.57,0.32,2,1,777,3,0.69,0.61,0.04
Bangalore,Riverside,Villa,15882704,13.005845770107403,77.67270021817227,0.5,0.31,1,2,2471,4,0.98,0.95,0.08
Delhi,Old Town,Villa,10290214,28.66923310113892,77.15741808367318,0.45,0.68,1,2,1355,9,0.92,0.78,0.06
Mumbai,Tech Park,Villa,48845005,19.1023325666205,72.88152101398563,0.74,0.96,4,1,3147,2,0.94,0.8,0.07
Mumbai,Greenfield,Villa,9738806,19.092798313550855,72.80561761443984,0.55,0.75,4,1,1213,8,0.89,0.44,0.05
Chennai,Seaside,Studio,41379775,12.967788668159212,80.20767079917275,0.77,0.68,4,2,3186,14,0.64,0.41,0.07
Delhi,Greenfield,Studio,36341166,28.636787879303323,77.23391907753563,0.49,0.55,3,2,2610,9,0.92,0.66,0.04
Mumbai,Uptown,Penthouse,6099521,19.199852045899487,72.826594602092,0.73,0.78,4,1,438,14,0.83,0.85,0.06
Hyderabad,Uptown,Penthouse,17806660,17.32865383487949,78.50209781687273,0.48,0.49,2,1,2620,12,0.91,0.75,0.09
Mumbai,Uptown,Penthouse,33588811,18.94866559809627,72.86614161559466,0.74,0.91,4,1,2671,10,0.72,0.99,0.07
Delhi,Tech Park,Apartment,7557621,28.671026546468926,77.2874165258854,0.85,0.47,2,1,488,1,0.77,0.42,0.06
Chennai,Greenfield,Villa,12563891,13.047093404002371,80.29586491654474,0.56,0.66,3,1,1289,11,0.55,0.41,0.05
Chennai,Greenfield,Villa,5660417,13.070685362604289,80.22237390689529,0.5,0.67,4,2,1064,6,0.53,0.72,0.05
Hyderabad,Downtown,Apartment,27864199,17.362681474029053,78.59779072452969,0.58,0.61,2,1,3412,14,0.51,0.91,0.04
Chennai,Uptown,Penthouse,13073214,13.008888217564849,80.2855616969225,0.65,0.57,4,2,1306,10,0.52,0.99,0.06
Mumbai,Uptown,Studio,7929570,19.087557653393993,72.83060432328438,0.51,0.84,2,1,1556,2,0.56,0.65,0.06
