SKU,Date,Daily_Demand,Predicted_Demand,Forecast_Error,Production_Qty,Production_Delay_Hrs,Procurement_Qty,Procurement_Delay_Hrs,Inventory_Level,Safety_Stock,Stock_Turnover,Lead_Time_Days,Backorder_Qty,Wastage_Qty,Shortage_Flag,Pileup_Flag
SKU-9,2023-10-29,33,36,-3,43,3,52,2,1401,33,0.023554603854389723,4,0,901,0,1
SKU-9,2023-10-30,34,32,2,13,3,70,11,1450,33,0.023448275862068966,1,0,950,0,1
SKU-10,2023-10-01,26,28,-2,53,0,1,12,86,25,0.3023255813953488,3,0,0,0,0
SKU-10,2023-10-02,25,30,-5,17,5,93,13,171,25,0.14619883040935672,2,0,0,0,0
SKU-10,2023-10-03,49,51,-2,24,8,32,5,178,25,0.2752808988764045,4,0,0,0,0
SKU-10,2023-10-04,15,18,-3,21,11,50,16,234,25,0.0641025641025641,1,0,0,0,0
SKU-10,2023-10-05,36,34,2,14,11,79,21,291,25,0.12371134020618557,6,0,0,0,0
SKU-10,2023-10-06,37,32,5,9,1,39,0,302,25,0.12251655629139073,2,0,0,0,0
SKU-10,2023-10-07,37,41,-4,40,3,76,0,381,25,0.09711286089238845,6,0,0,0,0
SKU-10,2023-10-08,26,30,-4,38,9,65,6,458,25,0.056768558951965066,6,0,0,0,1
SKU-10,2023-10-09,19,16,3,33,10,43,7,515,25,0.036893203883495145,1,0,15,0,1
SKU-10,2023-10-10,10,6,4,8,8,5,6,518,25,0.019305019305019305,1,0,18,0,1
SKU-10,2023-10-11,16,17,-1,7,10,71,19,580,25,0.027586206896551724,2,0,80,0,1
SKU-10,2023-10-12,15,15,0,19,9,79,5,663,25,0.02262443438914027,4,0,163,0,1
SKU-10,2023-10-13,30,26,4,2,10,40,9,675,25,0.044444444444444446,4,0,175,0,1
SKU-10,2023-10-14,16,20,-4,22,2,11,12,692,25,0.023121387283236993,5,0,192,0,1
SKU-10,2023-10-15,23,22,1,54,6,99,7,822,25,0.027980535279805353,5,0,322,0,1
SKU-10,2023-10-16,36,33,3,50,1,43,5,879,25,0.040955631399317405,2,0,379,0,1
SKU-10,2023-10-17,26,30,-4,36,11,95,2,984,25,0.026422764227642278,1,0,484,0,1
SKU-10,2023-10-18,39,34,5,28,11,53,6,1026,25,0.038011695906432746,1,0,526,0,1
SKU-10,2023-10-19,34,33,1,20,3,30,23,1042,25,0.03262955854126679,2,0,542,0,1
SKU-10,2023-10-20,8,3,5,27,1,19,23,1080,25,0.007407407407407408,4,0,580,0,1
SKU-10,2023-10-21,36,34,2,40,1,35,20,1119,25,0.032171581769437,2,0,619,0,1
SKU-10,2023-10-22,6,10,-4,14,6,33,5,1160,25,0.005172413793103448,4,0,660,0,1
SKU-10,2023-10-23,16,13,3,2,0,17,14,1163,25,0.013757523645743766,5,0,663,0,1
SKU-10,2023-10-24,30,26,4,7,9,99,22,1239,25,0.024213075060532687,6,0,739,0,1
SKU-10,2023-10-25,41,43,-2,4,5,37,8,1239,25,0.033091202582728005,5,0,739,0,1
SKU-10,2023-10-26,43,38,5,24,5,83,6,1303,25,0.03300076745970836,2,0,803,0,1
SKU-10,2023-10-27,29,28,1,56,4,27,2,1357,25,0.021370670596904937,2,0,857,0,1
SKU-10,2023-10-28,5,10,-5,39,6,75,12,1466,25,0.0034106412005457027,4,0,966,0,1
SKU-10,2023-10-29,14,17,-3,2,11,13,9,1467,25,0.00954328561690525,2,0,967,0,1
SKU-10,2023-10-30,5,8,-3,4,0,19,11,1485,25,0.003367003367003367,3,0,985,0,1
